# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc TopLayer.v"
S  12247416    52139  1784655121   136396925  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52309  1784655121   160396928  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52310  1784655121   160396928  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      1392 2533274790859166  1786517359   623693200  1786517359   623693200 "ALU.v"
S      2850 2251799814148539  1786601331   202960900  1786601331   202960900 "BRAM.v"
S     20334 2251799814148542  1786517359   625693900  1786517359   625693900 "CPU.v"
S      5083 2251799814148575  1786601655   307507300  1786601655   307507300 "GPIO.v"
S       813 15762598696260098  1786517359   636694300  1786517359   636694300 "Registry.v"
S     14844 2533274790859645  1786607819   990376100  1786607819   990376100 "TopLayer.v"
S      7642 13229323905864596  1786601604    55670300  1786601604    55670300 "UART.v"
T      3319 3096224744286449  1786607827   376921800  1786607827   376921800 "obj_dir/VTopLayer.cpp"
T      3635 3096224744286446  1786607827   371922800  1786607827   371922800 "obj_dir/VTopLayer.h"
T      1813 2533274790865150  1786607827   435924500  1786607827   435924500 "obj_dir/VTopLayer.mk"
T      4032 2533274790865133  1786607827   366921700  1786607827   366921700 "obj_dir/VTopLayer__ConstPool_0.cpp"
T       839 4785074604550347  1786607827   357410800  1786607827   357410800 "obj_dir/VTopLayer__Syms.cpp"
T       957 4503599627839724  1786607827   361921600  1786607827   361921600 "obj_dir/VTopLayer__Syms.h"
T     12109 2533274790865141  1786607827   387921700  1786607827   387921700 "obj_dir/VTopLayer___024root.h"
T      2006 2533274790865147  1786607827   413920100  1786607827   413920100 "obj_dir/VTopLayer___024root__DepSet_h391b52d9__0.cpp"
T       951 2814749767575801  1786607827   397932200  1786607827   397932200 "obj_dir/VTopLayer___024root__DepSet_h391b52d9__0__Slow.cpp"
T    218920 2533274790865148  1786607827   425923700  1786607827   425923700 "obj_dir/VTopLayer___024root__DepSet_h553a696b__0.cpp"
T    133569 2814749767575802  1786607827   407920600  1786607827   407920600 "obj_dir/VTopLayer___024root__DepSet_h553a696b__0__Slow.cpp"
T       685 4222124651129079  1786607827   392932800  1786607827   392932800 "obj_dir/VTopLayer___024root__Slow.cpp"
T       771 2814749767575796  1786607827   381923600  1786607827   381923600 "obj_dir/VTopLayer__pch.h"
T       728 2533274790865151  1786607827   439926700  1786607827   439926700 "obj_dir/VTopLayer__ver.d"
T         0        0  1786607827   442922400  1786607827   442922400 "obj_dir/VTopLayer__verFiles.dat"
T      1687 2533274790865149  1786607827   430921400  1786607827   430921400 "obj_dir/VTopLayer_classes.mk"
